Date time,sensor ID,value
2020-03-07 14:21:32.302155,2,16857355753464427459
2020-03-07 14:21:32.314160,0,46
2020-03-07 14:21:32.326160,4,43
2020-03-07 14:21:32.339158,1,63
2020-03-07 14:21:32.386156,6,564197764
2020-03-07 14:21:32.684160,9,10471944140548042401
2020-03-07 14:21:33.062163,3,72
2020-03-07 14:21:33.109159,5,56
2020-03-07 14:21:33.202157,8,9
2020-03-07 14:21:33.252156,7,1351657424
2020-03-07 14:21:33.313157,2,5213913782211451451
2020-03-07 14:21:33.326161,1,125
2020-03-07 14:21:33.339158,4,15
2020-03-07 14:21:33.352156,0,21
2020-03-07 14:21:33.378157,6,810924892
2020-03-07 14:21:33.678157,9,16310590022301535405
2020-03-07 14:21:34.071156,3,18
2020-03-07 14:21:34.118156,5,101
2020-03-07 14:21:34.212158,8,11
2020-03-07 14:21:34.261154,7,1198317892
2020-03-07 14:21:34.311158,2,7286552035252279603
2020-03-07 14:21:34.324154,0,39
2020-03-07 14:21:34.336163,4,50
2020-03-07 14:21:34.348157,1,38
2020-03-07 14:21:34.377160,6,740044586
2020-03-07 14:21:34.678160,9,17035788963244941949
2020-03-07 14:21:35.069157,3,54
2020-03-07 14:21:35.117156,5,44
2020-03-07 14:21:35.211156,8,0
2020-03-07 14:21:35.261158,7,336446034
2020-03-07 14:21:35.326155,2,2534623982299126777
2020-03-07 14:21:35.338162,1,39
2020-03-07 14:21:35.350159,4,59
2020-03-07 14:21:35.362156,0,46
2020-03-07 14:21:35.378157,6,580141677
2020-03-07 14:21:35.678161,9,8992609087946109515
2020-03-07 14:21:36.140158,3,57
2020-03-07 14:21:36.216159,5,78
2020-03-07 14:21:36.252160,8,51
2020-03-07 14:21:36.269160,7,1674706298
2020-03-07 14:21:36.333158,2,14673808491445036658
2020-03-07 14:21:36.349160,0,98
2020-03-07 14:21:36.363160,4,14
2020-03-07 14:21:36.380164,1,19
2020-03-07 14:21:36.394161,6,986122242
2020-03-07 14:21:36.699157,9,9739424085684984508
2020-03-07 14:21:37.087157,3,31
2020-03-07 14:21:37.183159,5,125
2020-03-07 14:21:37.248162,8,59
2020-03-07 14:21:37.261157,7,602576931
2020-03-07 14:21:37.328154,2,6908659032186400043
2020-03-07 14:21:37.341156,1,47
2020-03-07 14:21:37.353160,4,18
2020-03-07 14:21:37.365156,0,121
2020-03-07 14:21:37.396161,6,1262958832
2020-03-07 14:21:37.696159,9,12847601887802898612
2020-03-07 14:21:38.086156,3,8
2020-03-07 14:21:38.183160,5,108
2020-03-07 14:21:38.248156,8,104
2020-03-07 14:21:38.260156,7,849322967
2020-03-07 14:21:38.330165,2,462505778511053475
2020-03-07 14:21:38.342157,0,71
2020-03-07 14:21:38.355159,4,3
2020-03-07 14:21:38.366156,1,108
2020-03-07 14:21:38.399155,6,2043267759
2020-03-07 14:21:38.699157,9,3740278077588637051
2020-03-07 14:21:39.090156,3,49
2020-03-07 14:21:39.186156,5,0
2020-03-07 14:21:39.233157,8,33
2020-03-07 14:21:39.246161,7,1468659204
2020-03-07 14:21:39.331160,2,14320447233625242973
2020-03-07 14:21:39.343155,1,55
2020-03-07 14:21:39.355157,4,98
2020-03-07 14:21:39.367160,0,39
2020-03-07 14:21:39.398160,6,191742566
2020-03-07 14:21:39.699157,9,2482850918558298338
2020-03-07 14:21:40.090156,3,93
2020-03-07 14:21:40.203156,5,27
2020-03-07 14:21:40.238155,7,1201106902
2020-03-07 14:21:40.250157,8,90
2020-03-07 14:21:40.335156,2,955697071118179130
2020-03-07 14:21:40.347156,4,79
2020-03-07 14:21:40.359157,0,85
2020-03-07 14:21:40.371154,1,125
2020-03-07 14:21:40.401156,6,1349317715
2020-03-07 14:21:40.701155,9,15915773929428386476
2020-03-07 14:21:41.078156,3,95
2020-03-07 14:21:41.203157,5,54
2020-03-07 14:21:41.237156,7,1482890010
2020-03-07 14:21:41.249162,8,88
2020-03-07 14:21:41.334154,2,17555534786854077199
2020-03-07 14:21:41.347156,1,50
2020-03-07 14:21:41.359157,0,29
2020-03-07 14:21:41.371156,4,37
2020-03-07 14:21:41.401160,6,153981819
2020-03-07 14:21:41.715156,9,4487236063214938547
2020-03-07 14:21:42.092159,3,30
2020-03-07 14:21:42.201160,5,87
2020-03-07 14:21:42.234160,7,757462524
2020-03-07 14:21:42.248155,8,37
2020-03-07 14:21:42.332155,2,5897591889405859735
2020-03-07 14:21:42.344157,4,115
2020-03-07 14:21:42.356155,0,115
2020-03-07 14:21:42.368163,1,69
2020-03-07 14:21:42.399155,6,122258308
2020-03-07 14:21:42.712158,9,9230986903362905337
2020-03-07 14:21:43.104154,3,100
2020-03-07 14:21:43.214160,5,91
2020-03-07 14:21:43.248157,8,104
2020-03-07 14:21:43.263156,7,580089355
2020-03-07 14:21:43.336156,2,15644046580693966629
2020-03-07 14:21:43.348157,0,50
2020-03-07 14:21:43.360157,1,38
2020-03-07 14:21:43.372155,4,13
2020-03-07 14:21:43.402154,6,1887066960
2020-03-07 14:21:43.716160,9,3789491869736532261
2020-03-07 14:21:44.093161,3,8
2020-03-07 14:21:44.203157,5,12
2020-03-07 14:21:44.251154,8,3
2020-03-07 14:21:44.264156,7,1620009209
2020-03-07 14:21:44.332157,2,5819013584063527880
2020-03-07 14:21:44.344158,4,31
2020-03-07 14:21:44.356159,1,63
2020-03-07 14:21:44.370159,0,108
2020-03-07 14:21:44.400156,6,257943302
2020-03-07 14:21:44.730158,9,10710232162703093101
2020-03-07 14:21:45.105156,3,99
2020-03-07 14:21:45.215153,5,43
2020-03-07 14:21:45.264159,8,41
2020-03-07 14:21:45.277157,7,1374125221
2020-03-07 14:21:45.329158,2,4873673453953810211
2020-03-07 14:21:45.341157,0,0
2020-03-07 14:21:45.354154,1,68
2020-03-07 14:21:45.366155,4,29
2020-03-07 14:21:45.398154,6,1526545701
2020-03-07 14:21:45.727159,9,9015359474241707088
2020-03-07 14:21:46.104161,3,117
2020-03-07 14:21:46.213162,5,66
2020-03-07 14:21:46.280163,7,2021155
2020-03-07 14:21:46.293164,8,30
2020-03-07 14:21:46.336159,2,1746025325945875725
2020-03-07 14:21:46.352155,1,86
2020-03-07 14:21:46.367156,4,0
2020-03-07 14:21:46.384157,0,93
2020-03-07 14:21:46.403157,6,637852732
2020-03-07 14:21:46.736159,9,6421431397445355844
2020-03-07 14:21:47.095157,3,63
2020-03-07 14:21:47.204157,5,69
2020-03-07 14:21:47.284156,7,459647676
2020-03-07 14:21:47.297163,8,111
2020-03-07 14:21:47.336155,2,16567784609452355892
2020-03-07 14:21:47.348157,0,108
2020-03-07 14:21:47.360157,4,88
2020-03-07 14:21:47.372156,1,17
2020-03-07 14:21:47.403154,6,999081307
2020-03-07 14:21:47.735159,9,12787011762026732143
2020-03-07 14:21:48.143016,3,100
2020-03-07 14:21:48.294259,5,82
2020-03-07 14:21:48.359261,7,1999271938
2020-03-07 14:21:48.387259,8,77
2020-03-07 14:21:48.426262,2,18050937162873125818
2020-03-07 14:21:48.463260,1,106
2020-03-07 14:21:48.490382,4,49
2020-03-07 14:21:48.520934,0,57
2020-03-07 14:21:48.541198,6,510658456
2020-03-07 14:21:48.820920,9,3420104064618462402
2020-03-07 14:21:49.188413,3,116
2020-03-07 14:21:49.309870,5,87
2020-03-07 14:21:49.330871,7,183422723
2020-03-07 14:21:49.350871,8,78
2020-03-07 14:21:49.382874,2,8982122512540378187
2020-03-07 14:21:49.407869,1,112
2020-03-07 14:21:49.437868,4,52
2020-03-07 14:21:49.455870,0,28
2020-03-07 14:21:49.473872,6,1353381972
2020-03-07 14:21:49.945847,9,7659697228800149807
2020-03-07 14:21:50.206868,3,91
2020-03-07 14:21:50.367269,7,288234787
2020-03-07 14:21:50.412269,5,23
2020-03-07 14:21:50.537269,8,71
2020-03-07 14:21:50.600768,2,13802880721085163052
2020-03-07 14:21:50.691990,1,116
2020-03-07 14:21:50.761132,0,30
2020-03-07 14:21:50.811731,4,82
2020-03-07 14:21:50.854298,6,2005665245
2020-03-07 14:21:50.906534,9,8894454345260789165
2020-03-07 14:21:51.228861,3,107
2020-03-07 14:21:51.421562,7,1927656787
2020-03-07 14:21:51.504562,5,41
2020-03-07 14:21:51.544001,8,11
2020-03-07 14:21:51.599375,1,39
2020-03-07 14:21:51.652080,2,1101043888025667032
2020-03-07 14:21:51.682391,0,52
2020-03-07 14:21:51.771439,4,100
2020-03-07 14:21:51.811889,6,375463023
2020-03-07 14:21:51.995449,9,10021666042538489897
2020-03-07 14:21:52.309306,3,75
2020-03-07 14:21:52.430710,5,88
2020-03-07 14:21:52.475712,7,1251730814
2020-03-07 14:21:52.500709,1,17
2020-03-07 14:21:52.520711,8,100
2020-03-07 14:21:52.551040,2,4443135990160785681
2020-03-07 14:21:52.574787,0,23
2020-03-07 14:21:52.612787,4,118
2020-03-07 14:21:52.652327,6,864049318
2020-03-07 14:21:52.965515,9,10231494696540769025
2020-03-07 14:21:53.299766,3,120
2020-03-07 14:21:53.474809,5,73
2020-03-07 14:21:53.522812,1,69
2020-03-07 14:21:53.572817,7,1673385567
2020-03-07 14:21:53.625810,2,9278671663381894388
2020-03-07 14:21:53.662196,0,0
2020-03-07 14:21:53.806526,8,50
2020-03-07 14:21:53.928152,4,28
2020-03-07 14:21:53.999328,6,476892463
2020-03-07 14:21:54.091233,9,11577307537671414257
2020-03-07 14:21:54.356513,3,14
2020-03-07 14:21:54.519423,5,70
2020-03-07 14:21:54.569422,7,128998194
2020-03-07 14:21:54.607424,1,54
2020-03-07 14:21:54.639425,2,6144787805369026963
2020-03-07 14:21:54.691426,0,119
2020-03-07 14:21:54.737151,8,99
2020-03-07 14:21:54.787840,4,70
2020-03-07 14:21:54.828357,6,978273710
2020-03-07 14:21:55.112395,9,12895734866726552327
2020-03-07 14:21:55.409481,3,35
2020-03-07 14:21:55.638705,5,94
2020-03-07 14:21:55.796327,7,830718261
2020-03-07 14:21:55.917949,1,54
2020-03-07 14:21:55.970755,2,6630894787124903162
2020-03-07 14:21:56.021427,0,92
2020-03-07 14:21:56.082133,8,14
2020-03-07 14:21:56.140581,4,33
2020-03-07 14:21:56.189582,6,203198562
2020-03-07 14:21:56.223947,9,3904548639416912058
2020-03-07 14:21:56.446789,3,97
2020-03-07 14:21:56.667042,5,36
2020-03-07 14:21:56.747346,7,828095641
2020-03-07 14:21:56.764348,1,63
2020-03-07 14:21:56.795346,2,9582357876152190508
2020-03-07 14:21:56.831346,0,14
2020-03-07 14:21:56.930960,8,90
2020-03-07 14:21:56.982732,4,98
2020-03-07 14:21:57.053603,6,774405903
2020-03-07 14:21:57.189802,9,8196968244884948278
2020-03-07 14:21:57.428334,3,82
2020-03-07 14:21:57.645415,5,95
2020-03-07 14:21:57.769494,7,1623213803
2020-03-07 14:21:57.804495,2,662195508530753036
2020-03-07 14:21:57.828495,1,11
2020-03-07 14:21:57.846493,0,12
2020-03-07 14:21:57.930935,4,14
2020-03-07 14:21:57.959935,8,73
2020-03-07 14:21:57.974934,6,611041465
2020-03-07 14:21:58.184223,9,11270300819049803922
2020-03-07 14:21:58.435671,3,5
2020-03-07 14:21:58.671956,5,111
2020-03-07 14:21:58.755798,1,39
2020-03-07 14:21:58.789805,7,1088288016
2020-03-07 14:21:58.823802,2,13994592477119974349
2020-03-07 14:21:58.845805,0,68
2020-03-07 14:21:58.938916,4,94
2020-03-07 14:21:58.952919,8,52
2020-03-07 14:21:58.967916,6,724880028
2020-03-07 14:21:59.186172,9,7277115613440281687
2020-03-07 14:21:59.437474,3,66
2020-03-07 14:21:59.685279,5,67
2020-03-07 14:21:59.771731,2,16080291755457369234
2020-03-07 14:21:59.785729,7,944257770
2020-03-07 14:21:59.804732,1,20
2020-03-07 14:21:59.840736,0,16
2020-03-07 14:21:59.954262,6,978527041
2020-03-07 14:21:59.966261,4,28
2020-03-07 14:21:59.980263,8,8
2020-03-07 14:22:00.186145,9,8645552757370114613
2020-03-07 14:22:00.440635,3,83
2020-03-07 14:22:00.686123,5,11
2020-03-07 14:22:00.774640,1,93
2020-03-07 14:22:00.787640,7,1100631563
2020-03-07 14:22:00.803640,2,14051715522364680990
2020-03-07 14:22:00.840634,0,103
2020-03-07 14:22:00.974648,6,1418539493
2020-03-07 14:22:00.990646,8,18
2020-03-07 14:22:01.006652,4,35
2020-03-07 14:22:01.204095,9,16782744784766626842
2020-03-07 14:22:01.444655,3,24
2020-03-07 14:22:01.707323,5,54
2020-03-07 14:22:01.793848,2,11521120169053244418
2020-03-07 14:22:01.817847,7,1276271479
2020-03-07 14:22:01.841847,1,108
2020-03-07 14:22:01.856848,0,53
2020-03-07 14:22:01.985627,4,48
2020-03-07 14:22:02.000628,8,115
2020-03-07 14:22:02.013627,6,2061379279
2020-03-07 14:22:02.223668,9,10014417459321686905
2020-03-07 14:22:02.457429,3,60
2020-03-07 14:22:02.714403,5,96
2020-03-07 14:22:02.796388,2,5370644580031585839
2020-03-07 14:22:02.811387,7,1159277918
2020-03-07 14:22:02.825389,1,101
2020-03-07 14:22:02.864386,0,98
2020-03-07 14:22:02.997476,6,176242000
2020-03-07 14:22:03.010479,8,28
2020-03-07 14:22:03.023478,4,16
2020-03-07 14:22:03.242812,9,8270558516709951767
2020-03-07 14:22:03.477373,3,30
2020-03-07 14:22:03.711088,5,13
2020-03-07 14:22:03.801347,2,373589843245007109
2020-03-07 14:22:03.814352,1,85
2020-03-07 14:22:03.832346,7,615396201
2020-03-07 14:22:03.867345,0,106
2020-03-07 14:22:03.998169,4,43
2020-03-07 14:22:04.012170,8,66
2020-03-07 14:22:04.025167,6,359858667
2020-03-07 14:22:04.245164,9,12888822122625181780
2020-03-07 14:22:04.499557,3,50
2020-03-07 14:22:04.734767,5,84
2020-03-07 14:22:04.833222,7,920153723
2020-03-07 14:22:04.862227,2,11267716406251152522
2020-03-07 14:22:04.910226,1,112
2020-03-07 14:22:04.931228,0,48
2020-03-07 14:22:05.023975,4,124
2020-03-07 14:22:05.044976,8,0
2020-03-07 14:22:05.064260,6,1638037370
2020-03-07 14:22:05.264390,9,6116684945817900014
2020-03-07 14:22:05.499659,3,101
2020-03-07 14:22:05.740989,5,51
2020-03-07 14:22:05.843990,2,1716196576207654926
2020-03-07 14:22:05.862993,7,1547676269
2020-03-07 14:22:05.895987,1,45
2020-03-07 14:22:05.909987,0,56
2020-03-07 14:22:06.025001,6,1043974592
2020-03-07 14:22:06.048004,8,122
2020-03-07 14:22:06.081007,4,56
2020-03-07 14:22:06.426004,9,3878145614349803361
2020-03-07 14:22:06.559005,3,95
2020-03-07 14:22:06.808004,5,90
2020-03-07 14:22:06.886002,7,620295616
2020-03-07 14:22:06.907006,2,3477914799905601582
2020-03-07 14:22:06.921004,1,92
2020-03-07 14:22:06.936999,0,34
2020-03-07 14:22:07.031001,4,15
2020-03-07 14:22:07.045001,8,40
2020-03-07 14:22:07.057999,6,826430077
2020-03-07 14:22:07.416091,9,10321402371436097762
2020-03-07 14:22:07.577979,3,71
2020-03-07 14:22:07.798658,5,14
2020-03-07 14:22:07.924389,2,9547169330889380550
2020-03-07 14:22:07.969385,7,559693265
2020-03-07 14:22:07.989639,0,50
2020-03-07 14:22:08.009876,1,50
2020-03-07 14:22:08.045235,8,125
2020-03-07 14:22:08.073234,4,17
2020-03-07 14:22:08.090565,6,1902966814
2020-03-07 14:22:08.409951,9,15317891840997970275
2020-03-07 14:22:08.580151,3,89
2020-03-07 14:22:08.834738,5,104
2020-03-07 14:22:08.933634,2,15202103616644575279
2020-03-07 14:22:08.992635,7,1909305483
2020-03-07 14:22:09.079632,0,99
2020-03-07 14:22:09.113630,1,123
2020-03-07 14:22:09.150632,6,1909937248
2020-03-07 14:22:09.175631,4,88
2020-03-07 14:22:09.195634,8,124
2020-03-07 14:22:09.504636,9,18023049710959842540
2020-03-07 14:22:09.652636,3,32
2020-03-07 14:22:09.841629,5,34
2020-03-07 14:22:09.919635,2,17500836919615092315
2020-03-07 14:22:09.944633,7,1876783372
2020-03-07 14:22:09.958635,0,43
2020-03-07 14:22:10.095634,1,119
2020-03-07 14:22:10.121632,6,302923402
2020-03-07 14:22:10.135631,8,73
2020-03-07 14:22:10.154634,4,121
2020-03-07 14:22:10.650387,9,11093167128521586377
2020-03-07 14:22:10.869386,3,4
2020-03-07 14:22:10.920387,5,90
2020-03-07 14:22:10.951383,2,1080117991206095453
2020-03-07 14:22:11.012383,7,132733784
2020-03-07 14:22:11.039384,0,79
2020-03-07 14:22:11.095382,1,112
2020-03-07 14:22:11.116389,4,116
2020-03-07 14:22:11.155381,8,35
2020-03-07 14:22:11.234386,6,2007001252
2020-03-07 14:22:11.495388,9,13438237152421701776
2020-03-07 14:22:11.884386,3,99
2020-03-07 14:22:11.932389,5,27
2020-03-07 14:22:11.961386,2,4009577277138683198
2020-03-07 14:22:12.050386,0,109
2020-03-07 14:22:12.080383,7,178907876
2020-03-07 14:22:12.215389,1,74
2020-03-07 14:22:12.234388,6,254611961
2020-03-07 14:22:12.267385,8,12
2020-03-07 14:22:12.292386,4,51
2020-03-07 14:22:12.513391,9,2352523757504496800
2020-03-07 14:22:12.902386,3,52
2020-03-07 14:22:12.923383,5,120
2020-03-07 14:22:12.984386,2,3589790621379569320
2020-03-07 14:22:13.045384,0,14
2020-03-07 14:22:13.081386,7,923473115
2020-03-07 14:22:13.212383,1,45
2020-03-07 14:22:13.236386,6,1621257952
2020-03-07 14:22:13.250386,4,95
2020-03-07 14:22:13.266382,8,73
2020-03-07 14:22:13.506384,9,12149078531674501388
2020-03-07 14:22:13.906384,3,85
2020-03-07 14:22:13.925385,5,94
2020-03-07 14:22:13.985384,2,7829242246122351518
2020-03-07 14:22:14.033383,0,90
2020-03-07 14:22:14.082383,7,1377693852
2020-03-07 14:22:14.210386,1,51
2020-03-07 14:22:14.290385,8,95
2020-03-07 14:22:14.319383,4,12
2020-03-07 14:22:14.335384,6,1032726852
2020-03-07 14:22:14.528383,9,4480143456970852046
2020-03-07 14:22:14.897380,5,54
2020-03-07 14:22:14.909383,3,94
2020-03-07 14:22:14.993384,2,4366836449419520586
2020-03-07 14:22:15.042386,0,34
2020-03-07 14:22:15.087380,7,355545426
2020-03-07 14:22:15.217382,1,34
2020-03-07 14:22:15.297387,8,11
2020-03-07 14:22:15.314383,4,100
2020-03-07 14:22:15.328383,6,369252283
2020-03-07 14:22:15.505383,9,10884987317493206518
2020-03-07 14:22:15.898384,3,16
2020-03-07 14:22:15.911385,5,56
2020-03-07 14:22:15.995385,2,1983128446078449883
2020-03-07 14:22:16.045384,0,12
2020-03-07 14:22:16.092386,7,243308505
2020-03-07 14:22:16.378382,1,122
2020-03-07 14:22:16.391381,8,121
2020-03-07 14:22:16.405380,4,27
2020-03-07 14:22:16.417382,6,1423463770
2020-03-07 14:22:16.501382,9,2575270478911834402
2020-03-07 14:22:16.893382,5,80
2020-03-07 14:22:16.907385,3,23
2020-03-07 14:22:17.012382,2,6124206444603167254
2020-03-07 14:22:17.052383,0,86
2020-03-07 14:22:17.084387,7,1283849914
2020-03-07 14:22:17.385382,1,37
2020-03-07 14:22:17.400383,4,96
2020-03-07 14:22:17.413383,8,46
2020-03-07 14:22:17.428383,6,1904272637
2020-03-07 14:22:17.506388,9,445330889347749988
2020-03-07 14:22:17.900386,3,37
2020-03-07 14:22:17.916382,5,100
2020-03-07 14:22:17.998382,2,1605355165239702066
2020-03-07 14:22:18.063380,0,79
2020-03-07 14:22:18.079385,7,990009027
2020-03-07 14:22:18.431384,8,111
2020-03-07 14:22:18.495387,4,93
2020-03-07 14:22:18.590385,1,5
2020-03-07 14:22:18.605384,6,119482103
2020-03-07 14:22:18.629384,9,14386386599399784378
2020-03-07 14:22:18.915386,5,19
2020-03-07 14:22:18.943386,3,27
2020-03-07 14:22:19.014383,2,874892015775259981
2020-03-07 14:22:19.084390,0,55
2020-03-07 14:22:19.114385,7,259509130
2020-03-07 14:22:19.523388,8,112
2020-03-07 14:22:19.545385,4,83
2020-03-07 14:22:19.565385,1,25
2020-03-07 14:22:19.586390,6,578040359
2020-03-07 14:22:19.638383,9,6755222623776299988
2020-03-07 14:22:19.920381,3,57
2020-03-07 14:22:19.934383,5,113
2020-03-07 14:22:20.014385,2,3161494785091964639
2020-03-07 14:22:20.097385,0,41
2020-03-07 14:22:20.113382,7,1356264385
2020-03-07 14:22:20.515386,8,18
2020-03-07 14:22:20.536386,4,123
2020-03-07 14:22:20.562383,1,41
2020-03-07 14:22:20.579383,6,934383655
2020-03-07 14:22:20.631387,9,12240454132617102543
2020-03-07 14:22:20.921387,5,96
2020-03-07 14:22:20.940384,3,112
2020-03-07 14:22:21.020386,2,9736338079592743996
2020-03-07 14:22:21.106388,0,79
2020-03-07 14:22:21.125387,7,764646180
2020-03-07 14:22:21.515384,8,25
2020-03-07 14:22:21.544386,4,60
2020-03-07 14:22:21.563381,1,65
2020-03-07 14:22:21.597380,6,1713489407
2020-03-07 14:22:21.629386,9,8583423092645398395
2020-03-07 14:22:21.912385,3,100
2020-03-07 14:22:21.926385,5,87
2020-03-07 14:22:22.019385,2,4823149297309592902
2020-03-07 14:22:22.106386,7,420035898
2020-03-07 14:22:22.132384,0,119
2020-03-07 14:22:22.505382,8,60
2020-03-07 14:22:22.537385,4,98
2020-03-07 14:22:22.556387,1,112
2020-03-07 14:22:22.608386,6,1587612377
2020-03-07 14:22:22.642385,9,11239591523801766111
2020-03-07 14:22:22.920382,3,37
2020-03-07 14:22:22.933385,5,37
2020-03-07 14:22:23.020384,2,17368135464362525856
2020-03-07 14:22:23.101388,7,1264336986
2020-03-07 14:22:23.133383,0,25
2020-03-07 14:22:23.512380,8,83
2020-03-07 14:22:23.541381,4,79
2020-03-07 14:22:23.561383,1,42
2020-03-07 14:22:23.608386,6,1563442553
2020-03-07 14:22:23.622384,9,17261232081844644142
2020-03-07 14:22:24.016386,3,46
2020-03-07 14:22:24.122384,5,24
2020-03-07 14:22:24.255385,2,8966350708706443961
2020-03-07 14:22:24.748385,7,1881601540
2020-03-07 14:22:24.809383,0,47
2020-03-07 14:22:24.826387,8,78
2020-03-07 14:22:24.844386,4,88
2020-03-07 14:22:24.861383,1,76
2020-03-07 14:22:24.877384,9,16218645244684138984
2020-03-07 14:22:24.893384,6,65074238
2020-03-07 14:22:25.024384,3,85
2020-03-07 14:22:25.120848,5,75
2020-03-07 14:22:25.373845,2,9500633729971766388
2020-03-07 14:22:25.734497,7,1953746776
2020-03-07 14:22:25.746496,0,54
2020-03-07 14:22:25.758499,8,70
2020-03-07 14:22:25.770499,4,38
2020-03-07 14:22:25.782496,1,78
2020-03-07 14:22:25.800498,6,486250367
2020-03-07 14:22:25.812496,9,9960928050370802999
2020-03-07 14:22:26.023418,3,3
2020-03-07 14:22:26.185417,5,120
2020-03-07 14:22:26.752418,2,13577158256435980088
2020-03-07 14:22:26.829419,8,3
2020-03-07 14:22:26.916421,0,35
2020-03-07 14:22:27.080423,7,1785787567
2020-03-07 14:22:27.103423,1,29
2020-03-07 14:22:27.119418,4,5
2020-03-07 14:22:27.134416,9,10989614358030332497
2020-03-07 14:22:27.158418,6,780338768
2020-03-07 14:22:27.178420,3,81
2020-03-07 14:22:27.193415,5,102
2020-03-07 14:22:27.752356,2,3517443269100389008
2020-03-07 14:22:27.820358,8,73
2020-03-07 14:22:27.835357,0,89
2020-03-07 14:22:27.914355,7,1866420136
2020-03-07 14:22:27.980353,1,58
2020-03-07 14:22:27.997351,4,117
2020-03-07 14:22:28.078352,6,2106757580
2020-03-07 14:22:28.093354,9,3893308789929191228
2020-03-07 14:22:28.125354,3,55
2020-03-07 14:22:28.379359,5,33
2020-03-07 14:22:28.765192,2,2630992977207655733
2020-03-07 14:22:28.817190,0,89
2020-03-07 14:22:28.834197,8,96
2020-03-07 14:22:28.912195,7,1676860798
2020-03-07 14:22:28.983137,1,98
2020-03-07 14:22:28.996139,4,35
2020-03-07 14:22:29.082139,6,1356568029
2020-03-07 14:22:29.097138,9,7430735028655964759
2020-03-07 14:22:29.124140,3,64
2020-03-07 14:22:29.424136,5,112
2020-03-07 14:22:29.782134,2,2388006810462640693
2020-03-07 14:22:29.815134,8,14
2020-03-07 14:22:29.833140,0,6
2020-03-07 14:22:29.920184,7,280081843
2020-03-07 14:22:29.989187,1,102
2020-03-07 14:22:30.002185,4,116
2020-03-07 14:22:30.086557,9,11578174290444085458
2020-03-07 14:22:30.098560,6,1154762335
2020-03-07 14:22:30.137555,3,94
2020-03-07 14:22:30.410560,5,108
2020-03-07 14:22:30.797563,2,16617651234910974089
2020-03-07 14:22:30.835560,8,36
2020-03-07 14:22:30.857563,0,40
2020-03-07 14:22:30.915564,7,868681451
2020-03-07 14:22:30.994558,1,115
2020-03-07 14:22:31.009560,4,59
2020-03-07 14:22:31.089561,6,468752587
2020-03-07 14:22:31.103559,9,16221664064414629355
2020-03-07 14:22:31.138557,3,78
2020-03-07 14:22:31.453558,5,8
2020-03-07 14:22:31.807031,2,8094554693993959816
2020-03-07 14:22:31.836034,8,116
2020-03-07 14:22:31.859032,0,58
2020-03-07 14:22:31.945732,7,1962380572
2020-03-07 14:22:31.994732,4,90
2020-03-07 14:22:32.006730,1,119
2020-03-07 14:22:32.101848,9,5134174862768039766
2020-03-07 14:22:32.113848,6,584602112
2020-03-07 14:22:32.135848,3,42
2020-03-07 14:22:32.453846,5,121
2020-03-07 14:22:32.812053,2,19977467481704754
2020-03-07 14:22:32.843055,8,119
2020-03-07 14:22:32.864054,0,33
2020-03-07 14:22:32.942056,7,2068754497
2020-03-07 14:22:32.990050,4,110
2020-03-07 14:22:33.003057,1,95
2020-03-07 14:22:33.103131,6,1834936763
2020-03-07 14:22:33.116129,9,12577333213586407471
2020-03-07 14:22:33.139128,3,25
2020-03-07 14:22:33.472127,5,6
2020-03-07 14:22:33.800287,2,2261926839438265653
2020-03-07 14:22:33.853290,8,31
2020-03-07 14:22:33.871288,0,44
2020-03-07 14:22:33.951290,7,471865672
2020-03-07 14:22:33.986296,4,125
2020-03-07 14:22:33.999288,1,99
2020-03-07 14:22:34.101288,9,4365034146232716691
2020-03-07 14:22:34.114293,6,1409505631
2020-03-07 14:22:34.133289,3,44
2020-03-07 14:22:34.502448,5,4
2020-03-07 14:22:34.801148,2,7951273249149433343
2020-03-07 14:22:34.857423,8,75
2020-03-07 14:22:34.870425,0,102
2020-03-07 14:22:34.953371,7,660921082
2020-03-07 14:22:34.987368,4,98
2020-03-07 14:22:34.999369,1,108
2020-03-07 14:22:35.103271,6,1179476448
2020-03-07 14:22:35.116267,9,14041104649172990536
2020-03-07 14:22:35.137269,3,69
2020-03-07 14:22:35.521423,5,56
2020-03-07 14:22:35.806082,2,3653242246793680263
2020-03-07 14:22:35.872081,0,117
2020-03-07 14:22:35.886083,8,95
2020-03-07 14:22:35.968081,7,1728609212
2020-03-07 14:22:36.005080,4,114
2020-03-07 14:22:36.024082,1,64
2020-03-07 14:22:36.104083,9,3090973907553762528
2020-03-07 14:22:36.121084,6,829331700
2020-03-07 14:22:36.146081,3,56
2020-03-07 14:22:36.535381,5,53
2020-03-07 14:22:36.810993,2,15799445381244627319
2020-03-07 14:22:36.863991,8,73
2020-03-07 14:22:36.877996,0,8
2020-03-07 14:22:36.957993,7,1713520951
2020-03-07 14:22:37.006996,4,78
2020-03-07 14:22:37.019993,1,49
2020-03-07 14:22:37.105935,6,927550008
2020-03-07 14:22:37.132302,9,6645078842870040249
2020-03-07 14:22:37.150304,3,21
2020-03-07 14:22:37.537616,5,33
2020-03-07 14:22:37.829391,2,1547142858747834626
2020-03-07 14:22:37.864394,8,92
2020-03-07 14:22:37.881392,0,56
2020-03-07 14:22:37.960482,7,603724936
2020-03-07 14:22:38.008476,4,87
2020-03-07 14:22:38.021474,1,63
